NORAD_CAT_ID,OBJECT_NAME,OBJECT_TYPE,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,TLE_LINE0,TLE_LINE1,TLE_LINE2,SEMIMAJOR_AXIS,PERIOD,APOGEE,PERIGEE,DECAYED
54186.0,STARLINK-5194,PAYLOAD,2022-11-03 16:00:00,15.8794136,0.001952,53.2174,111.4076,198.3573,120.7268,-0.004862,-0.01363645,0.00051747,0 STARLINK-5194,1 54186U 22141AF  22307.66667824 -.01363645  51747-3 -48620-2 0  9992,2 54186  53.2174 111.4076 0019520 198.3573 120.7268 15.87941360  1305,6686.191999999999,90.683,321.1090000000001,295.006,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-04 22:00:01,15.84661792,0.0009304,53.2171,105.1021,247.3108,14.3316,-0.0055626999999999,-0.01157941,0.0,0 STARLINK-5194,1 54186U 22141AF  22308.91668981 -.01157941  00000-0 -55627-2 0  9994,2 54186  53.2171 105.1021 0009304 247.3108  14.3316 15.84661792  1497,6695.4140000000025,90.871,323.509,311.05,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-05 06:00:00,15.83812538,0.0007865,53.2174,103.4231,262.2454,101.5109,-0.0059655,-0.01208495,0.0,0 STARLINK-5194,1 54186U 22141AF  22309.25001157 -.01208495  00000-0 -59655-2 0  9994,2 54186  53.2174 103.4231 0007865 262.2454 101.5109 15.83812538  1555,6697.807,90.92,324.94,314.405,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-05 14:00:01,15.82958056,0.0004348,53.2172,101.7492,270.2962,194.6632,-0.0063538999999999,-0.01229104,0.0,0 STARLINK-5194,1 54186U 22141AF  22309.58335648 -.01229104  00000-0 -63539-2 0  9991,2 54186  53.2172 101.7492 0004348 270.2962 194.6632 15.82958056  1301,6700.218000000003,90.969,324.996,319.1690000000001,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-05 22:00:01,15.82116951,0.0001551,53.2169,100.0784,283.5624,281.4797,-0.0067879,-0.01255887,0.0,0 STARLINK-5194,1 54186U 22141AF  22309.91668981 -.01255887  00000-0 -67879-2 0  9995,2 54186  53.2169 100.0784 0001551 283.5624 281.4797 15.82116951  1653,6702.592,91.017,325.497,323.4170000000001,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-06 14:00:01,15.80359647,9.04e-05,53.217,96.7386,81.0991,320.9584,-0.0071831999999999,-0.01227334,0.0,0 STARLINK-5194,1 54186U 22141AF  22310.58334491 -.01227334  00000-0 -71832-2 0  9996,2 54186  53.2170  96.7386 0000904  81.0991 320.9584 15.80359647  1307,6707.56,91.118,330.031,328.8180000000001,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-07 14:00:01,15.77741923,0.0001092,53.2173,91.7472,55.0769,274.7677,-0.0079531,-0.01207957,0.0,0 STARLINK-5194,1 54186U 22141AF  22311.58334491 -.01207957  00000-0 -79531-2 0  9990,2 54186  53.2173  91.7472 0001092  55.0769 274.7677 15.77741923  1929,6714.977,91.27,337.575,336.1090000000001,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-07 22:00:00,15.76865562,0.0001227,53.2171,90.0884,46.5763,17.1127,-0.0081791,-0.0119585,0.0,0 STARLINK-5194,1 54186U 22141AF  22311.91667824 -.01195850  00000-0 -81791-2 0  9995,2 54186  53.2171  90.0884 0001227  46.5763  17.1127 15.76865562  1301,6717.465,91.32,340.154,338.506,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-08 08:00:01,15.75778601,0.0001302,53.2172,88.0147,49.0944,220.431,-0.0085612,-0.01192921,0.0,0 STARLINK-5194,1 54186U 22141AF  22312.33334491 -.01192921  00000-0 -85612-2 0  9995,2 54186  53.2172  88.0147 0001302  49.0944 220.4310 15.75778601  2034,6720.553000000001,91.383,343.2940000000001,341.543,0.0
54186.0,STARLINK-5194,PAYLOAD,2022-11-08 14:00:01,15.75135215,0.0001319,53.217,86.7751,63.4208,184.8183,-0.0088832,-0.01201925,0.0,0 STARLINK-5194,1 54186U 22141AF  22312.58334491 -.01201925  00000-0 -88832-2 0  9994,2 54186  53.2170  86.7751 0001319  63.4208 184.8183 15.75135215  1307,6722.3830000000025,91.421,345.135,343.362,0.0
